Proceed with the deployment as correct DB version is being used...

(1 rows affected)
<<< INSERTED: FastDraw 535 (game_id = 106) into games table >>>
Found and dropping foreign key constraint: FK_in_proc_transaction_activities_ibfk_1
Successfully dropped foreign key: FK_in_proc_transaction_activities_ibfk_1
<<< CREATED INDEX dbo.IX_customers_id_agent_id_status >>>
<<< CREATED INDEX dbo.IX_in_proc_tickets_created_date_game_draw_id >>>
<<< CREATED INDEX dbo.IX_in_proc_tickets_game_draw_id >>>
<<< CREATED INDEX dbo.IX_in_proc_tickets_pnlcnt_tsn_agntpystatus >>>
<<< CREATED INDEX dbo.IX_in_proc_transaction_activities_status_receipt_agent >>>
<<< CREATED INDEX dbo.IX_in_proc_transaction_activities_ticket_type_agent_trans_status >>>
<<< CREATED INDEX dbo.IX_tickets_created_date_game_draw_id >>>
<<< CREATED INDEX dbo.IX_tickets_drawdt_agntwnngstatus_agntwnngpymntstatus >>>
<<< CREATED INDEX dbo.IX_tickets_game_draw_wngstatus_betresulttype >>>
<<< CREATED INDEX dbo.IX_transaction_activities_status_agnt_conf_receipt_id >>>
<<< CREATED INDEX dbo.IX_transaction_activities_tickt_type_agent >>>
<<< DROPPED INDEX dbo.IX_win_header_data_gid_did_ps_sta_dd >>>
<<< CREATED INDEX dbo.IX_win_header_data_gid_did_ps_sta_dd >>>
<<< DROPPED INDEX dbo.IX_winning_upload_gid_did_ps_sta >>>
<<< CREATED INDEX dbo.IX_winning_upload_gid_did_ps_sta >>>
<<< DROPPED INDEX dbo.PK_win_header >>>
<<< CREATED INDEX dbo.PK_win_header >>>
<<< DROPPED INDEX dbo.PK_win_upoad_status >>>
<<< CREATED INDEX dbo.PK_win_upoad_status >>>
<<< DROPPED INDEX dbo.idx_in_proc_tickets >>>
<<< DROPPED INDEX dbo.idx_tickets >>>
<<< DROPPED INDEX dbo.idx_trans_activities >>>
<<< DROPPED INDEX dbo.transaction_activities >>>
<<< DROPPED INDEX dbo.idx_trans_activities_ticid >>>
<<< DROPPED INDEX dbo.transaction_activities >>>
<<< DROPPED INDEX dbo.idx_trans_actv_ttid_tid >>>
<<< DROPPED INDEX dbo.nci_tickets_vtid1 >>>
<<< DROPPED INDEX dbo.trans_ticket_actv_type_index >>>
<<< DROPPED INDEX dbo.trans_ticket_actv_type_index >>>
